month,payor,service_line,total_claims,total_billed,total_paid,denied_claims
2024-01,Aetna,Inpatient,1,13213.95,7255.15,0
2024-01,Aetna,Lab,1,326.84,0.00,1
2024-01,Aetna,Outpatient,4,6234.72,4354.60,0
2024-01,Aetna,Surgery,1,8571.00,4965.43,0
2024-01,"Blue Cross",Imaging,1,2223.80,1881.91,0
2024-01,"Blue Cross",Inpatient,1,24419.96,14667.06,0
2024-01,"Blue Cross",Lab,1,283.82,151.97,0
2024-01,"Blue Cross",Outpatient,2,3126.27,878.22,1
2024-01,Cigna,Lab,1,512.05,294.56,0
2024-01,Cigna,Surgery,1,15035.62,10389.77,0
2024-01,Kaiser,Imaging,1,519.71,443.39,0
2024-01,Kaiser,Lab,2,401.57,315.01,0
2024-01,Kaiser,Outpatient,2,3749.41,2194.22,0
2024-01,Medi-Cal,Imaging,1,642.19,499.77,0
2024-01,Medi-Cal,Inpatient,2,35989.93,13742.48,1
2024-01,Medi-Cal,Lab,5,1625.36,1140.64,0
2024-01,Medi-Cal,Outpatient,5,18847.46,9393.33,0
2024-01,Medi-Cal,Surgery,1,37077.72,21227.04,0
2024-01,Medicare,Emergency,1,3271.12,2893.65,0
2024-01,Medicare,Inpatient,2,47050.97,34971.84,0
2024-01,Medicare,Outpatient,5,6610.71,4754.28,0
2024-01,Medicare,Surgery,1,37501.39,33097.28,0
2024-01,Self-Pay,Outpatient,2,2522.71,1982.51,0
2024-01,Self-Pay,Surgery,1,43418.00,32866.75,0
2024-01,United,Lab,1,565.18,343.38,0
2024-01,United,"Primary Care",1,408.85,312.56,0
2024-02,Aetna,Emergency,1,1707.64,0.00,1
2024-02,Aetna,Inpatient,1,10225.93,7699.34,0
2024-02,Aetna,Outpatient,1,3102.69,2481.48,0
2024-02,Aetna,"Specialty Clinic",2,1107.17,786.39,0
2024-02,"Blue Cross",Lab,1,250.48,165.28,0
2024-02,"Blue Cross",Surgery,2,20892.02,13143.98,0
2024-02,Cigna,Inpatient,1,16226.96,9986.73,0
2024-02,Cigna,Surgery,1,17377.57,10047.03,0
2024-02,Kaiser,Outpatient,1,3445.86,NULL,0
2024-02,Kaiser,"Specialty Clinic",1,397.27,249.94,0
2024-02,Medi-Cal,Lab,2,904.47,275.01,1
2024-02,Medi-Cal,Outpatient,1,1539.45,1310.55,0
2024-02,Medi-Cal,"Specialty Clinic",1,579.66,424.09,0
2024-02,Medi-Cal,Surgery,1,30502.70,23246.80,0
2024-02,Medicare,Imaging,1,1376.52,677.01,0
2024-02,Medicare,Outpatient,2,2194.02,1517.51,0
2024-02,Medicare,"Primary Care",1,507.13,389.25,0
2024-02,Medicare,Surgery,1,35547.15,30144.18,0
2024-02,Self-Pay,Imaging,2,2101.16,1175.46,0
2024-02,Self-Pay,"Primary Care",1,154.86,87.04,0
2024-02,Self-Pay,Surgery,1,9101.30,6452.80,0
2024-02,United,Lab,2,912.76,627.75,0
2024-02,United,Outpatient,1,1217.36,862.34,0
2024-02,United,"Specialty Clinic",1,499.23,357.88,0
2024-03,Aetna,Lab,2,376.21,290.37,0
2024-03,Aetna,"Specialty Clinic",1,710.94,384.66,0
2024-03,"Blue Cross",Inpatient,3,65839.85,28074.05,1
2024-03,Cigna,"Primary Care",2,498.09,418.44,0
2024-03,Cigna,Surgery,1,9712.10,7112.15,0
2024-03,Kaiser,Emergency,1,1888.66,1434.31,0
2024-03,Kaiser,"Specialty Clinic",1,448.96,341.30,0
2024-03,Medi-Cal,Emergency,1,982.18,579.13,0
2024-03,Medi-Cal,Lab,1,513.21,305.01,0
2024-03,Medi-Cal,Outpatient,2,4898.42,842.10,1
2024-03,Medi-Cal,"Primary Care",1,140.64,NULL,0
2024-03,Medicare,Inpatient,2,42646.64,32158.44,0
2024-03,Medicare,"Primary Care",1,145.63,124.86,0
2024-03,Medicare,"Specialty Clinic",2,1545.63,1215.94,0
