month,payor,service_line,total_claims,avg_days_to_payment
2024-01,Aetna,Inpatient,1,21.0000
2024-01,Aetna,Lab,1,13.0000
2024-01,Aetna,Outpatient,4,32.0000
2024-01,Aetna,Surgery,1,14.0000
2024-01,"Blue Cross",Imaging,1,10.0000
2024-01,"Blue Cross",Inpatient,1,33.0000
2024-01,"Blue Cross",Lab,1,22.0000
2024-01,"Blue Cross",Outpatient,2,25.0000
2024-01,Cigna,Lab,1,43.0000
2024-01,Cigna,Surgery,1,44.0000
2024-01,Kaiser,Imaging,1,36.0000
2024-01,Kaiser,Lab,2,37.5000
2024-01,Kaiser,Outpatient,2,18.0000
2024-01,Medi-Cal,Imaging,1,26.0000
2024-01,Medi-Cal,Inpatient,2,17.5000
2024-01,Medi-Cal,Lab,5,35.8000
2024-01,Medi-Cal,Outpatient,5,42.2857
2024-01,Medi-Cal,Surgery,1,39.0000
2024-01,Medicare,Emergency,1,10.0000
2024-01,Medicare,Inpatient,2,29.5000
2024-01,Medicare,Outpatient,5,26.4000
2024-01,Medicare,Surgery,1,22.0000
2024-01,Self-Pay,Outpatient,2,19.0000
2024-01,Self-Pay,Surgery,1,23.0000
2024-01,United,Lab,1,13.0000
2024-01,United,"Primary Care",1,21.0000
2024-02,Aetna,Emergency,1,19.0000
2024-02,Aetna,Inpatient,1,25.0000
2024-02,Aetna,Outpatient,1,27.0000
2024-02,Aetna,"Specialty Clinic",2,36.5000
2024-02,"Blue Cross",Lab,1,30.0000
2024-02,"Blue Cross",Surgery,2,15.0000
2024-02,Cigna,Inpatient,1,16.0000
2024-02,Cigna,Surgery,1,16.0000
2024-02,Kaiser,"Specialty Clinic",1,5.0000
2024-02,Medi-Cal,Lab,2,21.5000
2024-02,Medi-Cal,Outpatient,1,45.0000
2024-02,Medi-Cal,"Specialty Clinic",1,38.0000
2024-02,Medi-Cal,Surgery,1,30.0000
2024-02,Medicare,Imaging,1,27.5000
2024-02,Medicare,Outpatient,2,23.0000
2024-02,Medicare,"Primary Care",1,41.0000
2024-02,Medicare,Surgery,1,39.0000
2024-02,Self-Pay,Imaging,2,13.5000
2024-02,Self-Pay,"Primary Care",1,32.0000
2024-02,Self-Pay,Surgery,1,28.0000
2024-02,United,Lab,2,30.0000
2024-02,United,Outpatient,1,32.0000
2024-02,United,"Specialty Clinic",1,29.0000
2024-03,Aetna,Lab,2,33.0000
2024-03,Aetna,"Specialty Clinic",1,40.0000
2024-03,"Blue Cross",Inpatient,3,12.6667
2024-03,Cigna,"Primary Care",2,46.0000
2024-03,Cigna,Surgery,1,14.0000
2024-03,Kaiser,Emergency,1,9.0000
2024-03,Kaiser,"Specialty Clinic",1,16.0000
2024-03,Medi-Cal,Emergency,1,49.0000
2024-03,Medi-Cal,Lab,1,30.0000
2024-03,Medi-Cal,Outpatient,2,37.0000
2024-03,Medicare,Inpatient,2,31.5000
2024-03,Medicare,"Primary Care",1,10.0000
2024-03,Medicare,"Specialty Clinic",2,41.0000
2024-03,Self-Pay,Outpatient,1,18.0000
2024-03,United,Inpatient,1,44.0000
2024-04,Aetna,Inpatient,2,38.0000
2024-04,"Blue Cross",Emergency,1,20.0000
2024-04,"Blue Cross",Imaging,1,44.5000
2024-04,"Blue Cross",Lab,1,29.0000
2024-04,Cigna,Emergency,3,19.6667
2024-04,Cigna,"Primary Care",1,17.0000
2024-04,Kaiser,Inpatient,1,17.0000
2024-04,Kaiser,Outpatient,1,5.0000
